nohup: ignoring input
[08:52:05] Starting 7 SuperGLUE WiC experiments across 2 GPUs (GPUs: [0, 1])
Datasets: ['superglue_wic']
Methods: ['FedIT', 'FL+DoRA(FlexLoRA)', 'FL+DoRA(FlexLoRA+FFALoRA)', 'FeDoRA', 'FlexLoRA', 'FFA-LoRA', 'FedEx-LoRA']
============================================================
[08:52:05] Checking if GPU 0 VRAM is below 5000 MB...
[08:52:05] Checking if GPU 1 VRAM is below 5000 MB...
[08:52:05] GPU 0 is currently BUSY (VRAM: 13977 MB). Waiting...
[08:52:05] GPU 1 is currently BUSY (VRAM: 18276 MB). Waiting...
[00:02:19] GPU 1 VRAM (18 MB) is now below 5000 MB. Starting next task...
============================================================
[00:02:19] Starting 'superglue_wic_FL+DoRA(FlexLoRA)' on GPU 1...

[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] mean: 1809.3333333333333
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] std: 1075.777651541226
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Loading weights:  74%|███████▎  | 286/389 [00:00<00:00, 2853.45it/s]
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Loading weights: 100%|██████████| 389/389 [00:00<00:00, 2806.27it/s]
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] [transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-large
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Key                        | Status     | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] ---------------------------+------------+-
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.dense.weight       | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.layer_norm.bias    | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.dense.bias         | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.layer_norm.weight  | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.bias               | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.out_proj.bias   | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.out_proj.weight | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.dense.bias      | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.dense.weight    | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Notes:
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] - UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] - MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 round:0
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 At round: 0, avg_loss: 0.2610, within_variance: 43016.234375, between_variance: 25.502761840820312
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 ROUND 0 CLIENT 0 DoRA Corr (layer-wise): 0.2172
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:03 At round: 0, avg_loss: 0.7049, within_variance: 48252.74609375, between_variance: 19.146305084228516
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:03 ROUND 0 CLIENT 1 DoRA Corr (layer-wise): 0.1231
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 At round: 0, avg_loss: 0.0941, within_variance: 737318.75, between_variance: 76.73355102539062
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 CLIENT 2 DoRA Corr (layer-wise): 0.5938
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] train time: 119.56377506256104
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ----------------------------------------------------------------------
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 --- MEAN_LOCAL_ACC = 0.5000
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ----------------------------------------------------------------------
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.15.attention.output.dense] lambda_diff=0.065339, lambda_relative=0.001959 | w_diff=0.000288, w_relative=0.000009, ls_err=0.065608, ls_err_relative=0.318262
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.15.intermediate.dense] lambda_diff=0.110180, lambda_relative=0.001298 | w_diff=0.000685, w_relative=0.000008, ls_err=0.110630, ls_err_relative=0.298222
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.15.output.dense] lambda_diff=0.065321, lambda_relative=0.000961 | w_diff=0.001125, w_relative=0.000017, ls_err=0.065402, ls_err_relative=0.389513
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.16.attention.self.query] lambda_diff=0.071425, lambda_relative=0.001408 | w_diff=0.000498, w_relative=0.000010, ls_err=0.071716, ls_err_relative=0.333747
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.16.attention.self.key] lambda_diff=0.071274, lambda_relative=0.001479 | w_diff=0.000436, w_relative=0.000009, ls_err=0.071557, ls_err_relative=0.323456
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.16.attention.self.value] lambda_diff=0.069644, lambda_relative=0.001785 | w_diff=0.000426, w_relative=0.000011, ls_err=0.069938, ls_err_relative=0.381514
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.16.attention.output.dense] lambda_diff=0.068712, lambda_relative=0.002109 | w_diff=0.000344, w_relative=0.000011, ls_err=0.068991, ls_err_relative=0.346331
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.16.intermediate.dense] lambda_diff=0.112565, lambda_relative=0.001350 | w_diff=0.000868, w_relative=0.000010, ls_err=0.113027, ls_err_relative=0.293931
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.16.output.dense] lambda_diff=0.068527, lambda_relative=0.001048 | w_diff=0.001128, w_relative=0.000017, ls_err=0.068608, ls_err_relative=0.394062
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.17.attention.self.query] lambda_diff=0.067419, lambda_relative=0.001334 | w_diff=0.000376, w_relative=0.000007, ls_err=0.067684, ls_err_relative=0.325736
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.17.attention.self.key] lambda_diff=0.067462, lambda_relative=0.001382 | w_diff=0.000373, w_relative=0.000008, ls_err=0.067733, ls_err_relative=0.343507
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.17.attention.self.value] lambda_diff=0.071618, lambda_relative=0.001799 | w_diff=0.000358, w_relative=0.000009, ls_err=0.071892, ls_err_relative=0.403700
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.17.attention.output.dense] lambda_diff=0.065874, lambda_relative=0.001997 | w_diff=0.000262, w_relative=0.000008, ls_err=0.066133, ls_err_relative=0.349403
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.17.intermediate.dense] lambda_diff=0.113869, lambda_relative=0.001382 | w_diff=0.000780, w_relative=0.000009, ls_err=0.114342, ls_err_relative=0.302354
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.17.output.dense] lambda_diff=0.066657, lambda_relative=0.001028 | w_diff=0.001180, w_relative=0.000018, ls_err=0.066744, ls_err_relative=0.396014
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.18.attention.self.query] lambda_diff=0.073615, lambda_relative=0.001420 | w_diff=0.000458, w_relative=0.000009, ls_err=0.073911, ls_err_relative=0.332498
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.18.attention.self.key] lambda_diff=0.073433, lambda_relative=0.001485 | w_diff=0.000416, w_relative=0.000008, ls_err=0.073726, ls_err_relative=0.321651
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.18.attention.self.value] lambda_diff=0.068663, lambda_relative=0.001798 | w_diff=0.000365, w_relative=0.000010, ls_err=0.068926, ls_err_relative=0.428089
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.18.attention.output.dense] lambda_diff=0.065809, lambda_relative=0.002054 | w_diff=0.000358, w_relative=0.000011, ls_err=0.066060, ls_err_relative=0.339862
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.18.intermediate.dense] lambda_diff=0.116405, lambda_relative=0.001405 | w_diff=0.000794, w_relative=0.000010, ls_err=0.116879, ls_err_relative=0.294501
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.18.output.dense] lambda_diff=0.065795, lambda_relative=0.001000 | w_diff=0.001081, w_relative=0.000016, ls_err=0.065875, ls_err_relative=0.407276
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.19.attention.self.query] lambda_diff=0.077896, lambda_relative=0.001539 | w_diff=0.000971, w_relative=0.000019, ls_err=0.078224, ls_err_relative=0.312479
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.19.attention.self.key] lambda_diff=0.078160, lambda_relative=0.001590 | w_diff=0.000364, w_relative=0.000007, ls_err=0.078464, ls_err_relative=0.314671
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.19.attention.self.value] lambda_diff=0.068915, lambda_relative=0.001876 | w_diff=0.000343, w_relative=0.000009, ls_err=0.069187, ls_err_relative=0.414051
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.19.attention.output.dense] lambda_diff=0.060445, lambda_relative=0.001963 | w_diff=0.000289, w_relative=0.000009, ls_err=0.060682, ls_err_relative=0.349406
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.19.intermediate.dense] lambda_diff=0.117116, lambda_relative=0.001400 | w_diff=0.000779, w_relative=0.000009, ls_err=0.117608, ls_err_relative=0.309365
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.19.output.dense] lambda_diff=0.064477, lambda_relative=0.000946 | w_diff=0.000792, w_relative=0.000012, ls_err=0.064553, ls_err_relative=0.424614
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.20.attention.self.query] lambda_diff=0.073607, lambda_relative=0.001434 | w_diff=0.000601, w_relative=0.000012, ls_err=0.073906, ls_err_relative=0.311782
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.20.attention.self.key] lambda_diff=0.073723, lambda_relative=0.001484 | w_diff=0.000394, w_relative=0.000008, ls_err=0.074025, ls_err_relative=0.330013
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.20.attention.self.value] lambda_diff=0.067954, lambda_relative=0.002053 | w_diff=0.000500, w_relative=0.000015, ls_err=0.068226, ls_err_relative=0.416179
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.20.attention.output.dense] lambda_diff=0.062522, lambda_relative=0.002162 | w_diff=0.000357, w_relative=0.000012, ls_err=0.062784, ls_err_relative=0.292595
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.20.intermediate.dense] lambda_diff=0.109871, lambda_relative=0.001337 | w_diff=0.001022, w_relative=0.000012, ls_err=0.110340, ls_err_relative=0.299460
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.20.output.dense] lambda_diff=0.066324, lambda_relative=0.000928 | w_diff=0.001399, w_relative=0.000020, ls_err=0.066416, ls_err_relative=0.427953
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.21.attention.self.query] lambda_diff=0.078648, lambda_relative=0.001590 | w_diff=0.000583, w_relative=0.000012, ls_err=0.078956, ls_err_relative=0.327317
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.21.attention.self.key] lambda_diff=0.078054, lambda_relative=0.001605 | w_diff=0.000535, w_relative=0.000011, ls_err=0.078373, ls_err_relative=0.304014
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.21.attention.self.value] lambda_diff=0.065161, lambda_relative=0.002062 | w_diff=0.000367, w_relative=0.000012, ls_err=0.065411, ls_err_relative=0.399501
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.21.attention.output.dense] lambda_diff=0.060910, lambda_relative=0.002140 | w_diff=0.000475, w_relative=0.000017, ls_err=0.061143, ls_err_relative=0.345508
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.21.intermediate.dense] lambda_diff=0.109450, lambda_relative=0.001447 | w_diff=0.000897, w_relative=0.000012, ls_err=0.109919, ls_err_relative=0.311117
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.21.output.dense] lambda_diff=0.060725, lambda_relative=0.000875 | w_diff=0.001743, w_relative=0.000025, ls_err=0.060819, ls_err_relative=0.378308
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.22.attention.self.query] lambda_diff=0.072764, lambda_relative=0.001403 | w_diff=0.000503, w_relative=0.000010, ls_err=0.073062, ls_err_relative=0.338451
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.22.attention.self.key] lambda_diff=0.072550, lambda_relative=0.001460 | w_diff=0.000355, w_relative=0.000007, ls_err=0.072840, ls_err_relative=0.336353
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.22.attention.self.value] lambda_diff=0.065627, lambda_relative=0.002076 | w_diff=0.000332, w_relative=0.000011, ls_err=0.065892, ls_err_relative=0.419261
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.22.attention.output.dense] lambda_diff=0.060118, lambda_relative=0.002067 | w_diff=0.000540, w_relative=0.000019, ls_err=0.060365, ls_err_relative=0.323052
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.22.intermediate.dense] lambda_diff=0.111492, lambda_relative=0.001567 | w_diff=0.001511, w_relative=0.000021, ls_err=0.111947, ls_err_relative=0.315962
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.22.output.dense] lambda_diff=0.063070, lambda_relative=0.000941 | w_diff=0.002700, w_relative=0.000040, ls_err=0.063197, ls_err_relative=0.409619
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.23.attention.self.query] lambda_diff=0.074248, lambda_relative=0.001504 | w_diff=0.000589, w_relative=0.000012, ls_err=0.074560, ls_err_relative=0.327524
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.23.attention.self.key] lambda_diff=0.073121, lambda_relative=0.001526 | w_diff=0.000430, w_relative=0.000009, ls_err=0.073415, ls_err_relative=0.319119
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.23.attention.self.value] lambda_diff=0.066446, lambda_relative=0.001851 | w_diff=0.000570, w_relative=0.000016, ls_err=0.066716, ls_err_relative=0.415008
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.23.attention.output.dense] lambda_diff=0.063288, lambda_relative=0.002053 | w_diff=0.000522, w_relative=0.000017, ls_err=0.063562, ls_err_relative=0.275928
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.23.intermediate.dense] lambda_diff=0.109758, lambda_relative=0.001697 | w_diff=0.001018, w_relative=0.000016, ls_err=0.110204, ls_err_relative=0.312829
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.23.output.dense] lambda_diff=0.054729, lambda_relative=0.000879 | w_diff=0.001101, w_relative=0.000018, ls_err=0.054800, ls_err_relative=0.490563
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 DoRA Server Corr (layer-wise): 0.1995
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 Client-Server Similarity -> L2(m): 0.0004, L2(V): 0.0012 | KL(m): 0.0000, KL(V): 0.0000
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 >> Global Model Test accuracy: 0.6677
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 round:12
[superglue_wic_FeDoRA|GPU0] 05-30 06:16 At round: 12, avg_loss: 0.2651, within_variance: 290517.53125, between_variance: 540.5557861328125
[superglue_wic_FeDoRA|GPU0] 05-30 06:16 ROUND 12 CLIENT 0 DoRA Corr (layer-wise): 0.1283
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 At round: 12, avg_loss: 0.4926, within_variance: 733456.375, between_variance: 9950.982421875
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 ROUND 12 CLIENT 1 DoRA Corr (layer-wise): 0.1475
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 At round: 12, avg_loss: 0.0451, within_variance: 694691.0, between_variance: 873.0804443359375
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 ROUND 12 CLIENT 2 DoRA Corr (layer-wise): 0.1974
[superglue_wic_FeDoRA|GPU0] train time: 115.45365238189697
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 ----------------------------------------------------------------------
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 ROUND 12
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 --- MEAN_LOCAL_ACC = 0.5653
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 ----------------------------------------------------------------------
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 ROUND 12 FlexLoRA [model.roberta.encoder.layer.0.attention.self.query] lambda_diff=0.049577, lambda_relative=0.001305 | w_diff=0.000261, w_relative=0.000007, ls_err=0.049784, ls_err_relative=0.295800
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 ROUND 12 FlexLoRA [model.roberta.encoder.layer.0.attention.self.key] lambda_diff=0.050010, lambda_relative=0.001445 | w_diff=0.000266, w_relative=0.000008, ls_err=0.050212, ls_err_relative=0.308249
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 ROUND 12 FlexLoRA [model.roberta.encoder.layer.0.attention.self.value] lambda_diff=0.053111, lambda_relative=0.001614 | w_diff=0.000259, w_relative=0.000008, ls_err=0.053331, ls_err_relative=0.322058
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 ROUND 12 FlexLoRA [model.roberta.encoder.layer.0.attention.output.dense] lambda_diff=0.051921, lambda_relative=0.001628 | w_diff=0.000253, w_relative=0.000008, ls_err=0.052129, ls_err_relative=0.315819
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 ROUND 12 FlexLoRA [model.roberta.encoder.layer.0.intermediate.dense] lambda_diff=0.102884, lambda_relative=0.000993 | w_diff=0.000476, w_relative=0.000005, ls_err=0.103329, ls_err_relative=0.324135
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 ROUND 12 FlexLoRA [model.roberta.encoder.layer.0.output.dense] lambda_diff=0.055513, lambda_relative=0.000522 | w_diff=0.000496, w_relative=0.000005, ls_err=0.055593, ls_err_relative=0.353099
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 ROUND 12 FlexLoRA [model.roberta.encoder.layer.1.attention.self.query] lambda_diff=0.050134, lambda_relative=0.000932 | w_diff=0.000276, w_relative=0.000005, ls_err=0.050330, ls_err_relative=0.319663
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 ROUND 12 FlexLoRA [model.roberta.encoder.layer.1.attention.self.key] lambda_diff=0.050010, lambda_relative=0.000969 | w_diff=0.000260, w_relative=0.000005, ls_err=0.050216, ls_err_relative=0.303175
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 ROUND 12 FlexLoRA [model.roberta.encoder.layer.1.attention.self.value] lambda_diff=0.049496, lambda_relative=0.001518 | w_diff=0.000268, w_relative=0.000008, ls_err=0.049696, ls_err_relative=0.309293
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 ROUND 12 FlexLoRA [model.roberta.encoder.layer.1.attention.output.dense] lambda_diff=0.052008, lambda_relative=0.001742 | w_diff=0.000308, w_relative=0.000010, ls_err=0.052212, ls_err_relative=0.322673
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 ROUND 12 FlexLoRA [model.roberta.encoder.layer.1.intermediate.dense] lambda_diff=0.094555, lambda_relative=0.000824 | w_diff=0.000511, w_relative=0.000004, ls_err=0.094948, ls_err_relative=0.321347
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 ROUND 12 FlexLoRA [model.roberta.encoder.layer.1.output.dense] lambda_diff=0.053160, lambda_relative=0.000557 | w_diff=0.000459, w_relative=0.000005, ls_err=0.053237, ls_err_relative=0.327983
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 ROUND 12 FlexLoRA [model.roberta.encoder.layer.2.attention.self.query] lambda_diff=0.043240, lambda_relative=0.000819 | w_diff=0.000306, w_relative=0.000006, ls_err=0.043416, ls_err_relative=0.310923
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 ROUND 12 FlexLoRA [model.roberta.encoder.layer.2.attention.self.key] lambda_diff=0.043574, lambda_relative=0.000845 | w_diff=0.000245, w_relative=0.000005, ls_err=0.043747, ls_err_relative=0.320656
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 ROUND 12 FlexLoRA [model.roberta.encoder.layer.2.attention.self.value] lambda_diff=0.050543, lambda_relative=0.001817 | w_diff=0.000344, w_relative=0.000012, ls_err=0.050752, ls_err_relative=0.314424
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 ROUND 12 FlexLoRA [model.roberta.encoder.layer.2.attention.output.dense] lambda_diff=0.051278, lambda_relative=0.002193 | w_diff=0.000311, w_relative=0.000013, ls_err=0.051481, ls_err_relative=0.314537
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 ROUND 12 FlexLoRA [model.roberta.encoder.layer.2.intermediate.dense] lambda_diff=0.100968, lambda_relative=0.000909 | w_diff=0.000470, w_relative=0.000004, ls_err=0.101374, ls_err_relative=0.320396
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 ROUND 12 FlexLoRA [model.roberta.encoder.layer.2.output.dense] lambda_diff=0.054560, lambda_relative=0.000606 | w_diff=0.000497, w_relative=0.000006, ls_err=0.054635, ls_err_relative=0.338830
[superglue_wic_FeDoRA|GPU0] 05-30 06:17 ROUND 12 FlexLoRA [model.roberta.encoder.layer.3.attention.self.query] lambda_diff=0.046994, lambda_relative=0.000980 | w_diff=0.000245, w_relative=0.000005, ls_err=0.047174, ls_err_relative=0.315769
